dias_prueba_usados,horas_contenido_visto,dispositivo_principal,se_suscribio
12,5.2,Móvil,0
12,19.82,Web,0
12,50.85,Móvil,1
4,2.37,Móvil,0
14,49.05,Web,1
14,17.63,Web,1
11,7.97,Web,0
10,42.11,Móvil,0
7,38.11,Móvil,0
12,52.77,TV,1
9,44.37,Web,0
7,48.41,TV,1
14,17.64,TV,1
1,11.47,Móvil,0
1,45.29,TV,0
9,48.6,Móvil,0
11,59.44,Móvil,0
14,25.34,Móvil,1
9,22.95,TV,0
4,46.81,Móvil,0
13,21.11,Móvil,0
9,55.91,TV,1
3,51.65,Móvil,1
7,26.31,TV,0
6,45.3,Móvil,1
8,45.52,Móvil,1
11,7.08,TV,0
9,54.25,Móvil,1
14,30.81,Móvil,0
5,49.76,Móvil,1
1,19.88,Móvil,0
3,53.84,Web,1
10,23.96,Móvil,1
12,1.64,Web,1
8,54.42,Móvil,1
11,6.39,TV,0
6,19.84,TV,0
8,57.05,TV,0
9,57.09,Móvil,0
4,34.83,Móvil,0
1,38.28,Móvil,0
14,27.46,Web,0
1,18.3,Web,0
10,20.39,Web,0
4,40.68,Móvil,1
12,45.39,TV,1
14,47.7,Web,1
7,47.59,Móvil,1
2,6.38,Móvil,0
3,30.17,TV,1
1,4.4,TV,1
5,33.42,Web,0
1,27.05,Móvil,0
8,53.37,TV,0
1,21.7,Móvil,0
11,7.91,Móvil,1
1,9.44,Móvil,0
2,45.93,Web,0
2,37.47,TV,0
12,6.97,TV,0
6,5.96,Móvil,0
7,42.36,Web,1
5,5.29,Móvil,0
1,49.49,Web,1
1,42.67,Móvil,0
3,5.8,Móvil,0
14,6.01,Móvil,0
2,59.21,Móvil,1
5,23.08,TV,0
12,22.87,TV,1
10,48.96,Móvil,0
6,56.89,Web,0
7,59.17,Móvil,1
4,45.45,TV,0
7,23.2,Web,1
11,5.93,TV,0
8,46.85,Móvil,0
11,33.95,Web,0
1,26.03,TV,1
6,54.47,Móvil,0
8,7.56,Móvil,1
5,30.06,TV,0
4,1.67,TV,0
2,28.65,TV,0
6,4.32,Web,0
6,8.01,TV,0
11,7.93,Móvil,1
1,39.3,Móvil,1
9,45.02,Móvil,0
12,35.42,TV,1
11,57.77,Móvil,1
6,23.12,TV,1
13,17.86,TV,0
3,52.25,Web,0
4,14.19,Móvil,0
12,57.83,Web,1
